date,acceleration,x,y,z
07/22/2016 01:11:47.620282,-0.009918,-0.060791,-0.189453,1.031494 
07/22/2016 01:11:47.620781,-0.009491,0.0,0.0,0.0 
07/22/2016 01:11:47.621233,-0.009033,0.0,0.0,0.0 
07/22/2016 01:11:47.621673,-0.010513,0.0,0.0,0.0 
07/22/2016 01:11:47.631650,-0.010224,0.0,0.0,0.0 
07/22/2016 01:11:47.632103,-0.011398,-0.062988,-0.185791,1.02832 
07/22/2016 01:11:47.634050,-0.010346,0.0,0.0,0.0 
07/22/2016 01:11:47.634360,-0.010513,0.0,0.0,0.0 
07/22/2016 01:11:47.634639,-0.00914,0.0,0.0,0.0 
07/22/2016 01:11:47.636470,-0.00972,0.0,0.0,0.0 
07/22/2016 01:11:47.636927,-0.010498,-0.060303,-0.188232,1.030029 
07/22/2016 01:11:47.637209,-0.011063,0.0,0.0,0.0 
07/22/2016 01:11:47.642853,-0.010483,0.0,0.0,0.0 
07/22/2016 01:11:47.643164,-0.010208,0.0,0.0,0.0 
07/22/2016 01:11:47.643446,-0.010513,0.0,0.0,0.0 
07/22/2016 01:11:47.654380,-0.009918,-0.061035,-0.185547,1.030029 
07/22/2016 01:11:47.654871,-0.010132,0.0,0.0,0.0 
07/22/2016 01:11:47.655352,-0.011383,0.0,0.0,0.0 
07/22/2016 01:11:47.679421,-0.011597,0.0,0.0,0.0 
07/22/2016 01:11:47.679903,-0.010941,0.0,0.0,0.0 
07/22/2016 01:11:47.681528,-0.011551,-0.062012,-0.187744,1.030273 
07/22/2016 01:11:47.682012,-0.01059,0.0,0.0,0.0 
07/22/2016 01:11:47.682455,-0.011002,0.0,0.0,0.0 
07/22/2016 01:11:47.682890,-0.0103,0.0,0.0,0.0 
07/22/2016 01:11:47.688157,-0.009522,0.0,0.0,0.0 
07/22/2016 01:11:47.688864,-0.009461,-0.061523,-0.185059,1.029785 
07/22/2016 01:11:47.699141,-0.009888,0.0,0.0,0.0 
07/22/2016 01:11:47.699622,-0.010407,0.0,0.0,0.0 
07/22/2016 01:11:47.700062,-0.010056,0.0,0.0,0.0 
07/22/2016 01:11:47.701530,-0.010651,0.0,0.0,0.0 
07/22/2016 01:11:47.702239,-0.010422,-0.061523,-0.190674,1.027344 
07/22/2016 01:11:47.702682,-0.009888,0.0,0.0,0.0 
07/22/2016 01:11:47.704215,-0.010956,0.0,0.0,0.0 
07/22/2016 01:11:47.704696,-0.010681,0.0,0.0,0.0 
07/22/2016 01:11:47.705139,-0.010376,0.0,0.0,0.0 
07/22/2016 01:11:47.710738,-0.010864,-0.060059,-0.186523,1.032227 
07/22/2016 01:11:47.711212,-0.01062,0.0,0.0,0.0 
07/22/2016 01:11:47.711651,-0.009796,0.0,0.0,0.0 
07/22/2016 01:11:47.713035,-0.009827,0.0,0.0,0.0 
07/22/2016 01:11:47.713506,-0.009888,0.0,0.0,0.0 
07/22/2016 01:11:47.715306,-0.009979,-0.061279,-0.186035,1.031006 
07/22/2016 01:11:47.715614,-0.009644,0.0,0.0,0.0 
07/22/2016 01:11:47.715892,-0.012268,0.0,0.0,0.0 
07/22/2016 01:11:47.716167,-0.010101,0.0,0.0,0.0 
07/22/2016 01:11:47.738180,-0.010407,0.0,0.0,0.0 
07/22/2016 01:11:47.738886,-0.010971,-0.061768,-0.185791,1.031494 
07/22/2016 01:11:47.744335,-0.010895,0.0,0.0,0.0 
07/22/2016 01:11:47.744813,-0.010025,0.0,0.0,0.0 
07/22/2016 01:11:47.745304,-0.010986,0.0,0.0,0.0 
07/22/2016 01:11:47.746509,-0.011475,0.0,0.0,0.0 
07/22/2016 01:11:47.747220,-0.010895,-0.061035,-0.187744,1.031006 
07/22/2016 01:11:47.747662,-0.010269,0.0,0.0,0.0 
07/22/2016 01:11:47.749228,-0.010544,0.0,0.0,0.0 
07/22/2016 01:11:47.749705,-0.011093,0.0,0.0,0.0 
07/22/2016 01:11:47.750145,-0.011521,0.0,0.0,0.0 
07/22/2016 01:11:47.755712,-0.011521,-0.060303,-0.188232,1.03125 
07/22/2016 01:11:47.756187,-0.01355,0.0,0.0,0.0 
07/22/2016 01:11:47.756627,-0.011215,0.0,0.0,0.0 
07/22/2016 01:11:47.758084,-0.011002,0.0,0.0,0.0 
07/22/2016 01:11:47.758557,-0.011109,0.0,0.0,0.0 
07/22/2016 01:11:47.760266,-0.01059,-0.061279,-0.186768,1.031738 
07/22/2016 01:11:47.760574,-0.010742,0.0,0.0,0.0 
07/22/2016 01:11:47.760853,-0.010849,0.0,0.0,0.0 
07/22/2016 01:11:47.766716,-0.010636,0.0,0.0,0.0 
07/22/2016 01:11:47.767199,-0.008972,0.0,0.0,0.0 
07/22/2016 01:11:47.767957,-0.008057,-0.05957,-0.186768,1.030518 
07/22/2016 01:11:47.769164,-0.008865,0.0,0.0,0.0 
07/22/2016 01:11:47.769634,-0.009522,0.0,0.0,0.0 
07/22/2016 01:11:47.770069,-0.009705,0.0,0.0,0.0 
07/22/2016 01:11:47.795606,-0.010285,0.0,0.0,0.0 
07/22/2016 01:11:47.796317,-0.010925,-0.061523,-0.185791,1.031494 
07/22/2016 01:11:47.796759,-0.011444,0.0,0.0,0.0 
07/22/2016 01:11:47.800572,-0.01062,0.0,0.0,0.0 
07/22/2016 01:11:47.801045,-0.009903,0.0,0.0,0.0 
07/22/2016 01:11:47.801481,-0.009827,0.0,0.0,0.0 
07/22/2016 01:11:47.803160,-0.009842,-0.059814,-0.187256,1.030273 
07/22/2016 01:11:47.803677,-0.010315,0.0,0.0,0.0 
07/22/2016 01:11:47.804120,-0.010117,0.0,0.0,0.0 
07/22/2016 01:11:47.805673,-0.010391,0.0,0.0,0.0 
07/22/2016 01:11:47.806149,-0.008957,0.0,0.0,0.0 
07/22/2016 01:11:47.811771,-0.009003,-0.061523,-0.1875,1.031494 
07/22/2016 01:11:47.812255,-0.009491,0.0,0.0,0.0 
07/22/2016 01:11:47.812698,-0.009506,0.0,0.0,0.0 
07/22/2016 01:11:47.814012,-0.009934,0.0,0.0,0.0 
07/22/2016 01:11:47.814493,-0.010117,0.0,0.0,0.0 
07/22/2016 01:11:47.815165,-0.010285,-0.064453,-0.185547,1.030518 
07/22/2016 01:11:47.816677,-0.011276,0.0,0.0,0.0 
07/22/2016 01:11:47.817155,-0.011398,0.0,0.0,0.0 
07/22/2016 01:11:47.817597,-0.011704,0.0,0.0,0.0 
07/22/2016 01:11:47.822883,-0.01062,0.0,0.0,0.0 
07/22/2016 01:11:47.823629,-0.010742,-0.062012,-0.187012,1.031494 
07/22/2016 01:11:47.824075,-0.011002,0.0,0.0,0.0 
07/22/2016 01:11:47.825652,-0.010315,0.0,0.0,0.0 
07/22/2016 01:11:47.826133,-0.010788,0.0,0.0,0.0 
07/22/2016 01:11:47.826577,-0.009934,0.0,0.0,0.0 
07/22/2016 01:11:47.828257,-0.009628,-0.061035,-0.187988,1.032715 
07/22/2016 01:11:47.828738,-0.010086,0.0,0.0,0.0 
07/22/2016 01:11:47.829177,-0.009598,0.0,0.0,0.0 
07/22/2016 01:11:47.850904,-0.009674,0.0,0.0,0.0 
07/22/2016 01:11:47.851381,-0.011337,0.0,0.0,0.0 
07/22/2016 01:11:47.856857,-0.011658,-0.059814,-0.186523,1.028564 
07/22/2016 01:11:47.859136,-0.01149,0.0,0.0,0.0 
07/22/2016 01:11:47.859611,-0.011154,0.0,0.0,0.0 
07/22/2016 01:11:47.861754,-0.01091,0.0,0.0,0.0 
07/22/2016 01:11:47.912434,-0.011032,0.0,0.0,0.0 
07/22/2016 01:11:47.924168,-0.010941,-0.060791,-0.187256,1.030518 
07/22/2016 01:11:47.924644,-0.011215,0.0,0.0,0.0 
07/22/2016 01:11:47.926783,-0.010346,0.0,0.0,0.0 
07/22/2016 01:11:47.929071,-0.010803,0.0,0.0,0.0 
07/22/2016 01:11:47.929549,-0.009812,0.0,0.0,0.0 
07/22/2016 01:11:47.930226,-0.009995,-0.060303,-0.188232,1.030762 
07/22/2016 01:11:47.974173,-0.01001,0.0,0.0,0.0 
07/22/2016 01:11:47.974649,-0.009949,0.0,0.0,0.0 
07/22/2016 01:11:47.975091,-0.010742,0.0,0.0,0.0 
07/22/2016 01:11:47.981640,-0.012726,0.0,0.0,0.0 
07/22/2016 01:11:47.984726,-0.010864,-0.061279,-0.187256,1.031982 
07/22/2016 01:11:47.985341,-0.010986,0.0,0.0,0.0 
07/22/2016 01:11:47.991891,-0.011292,0.0,0.0,0.0 
07/22/2016 01:11:47.992366,-0.011109,0.0,0.0,0.0 
07/22/2016 01:11:47.992804,-0.010132,0.0,0.0,0.0 
07/22/2016 01:11:48.003363,-0.010407,-0.060547,-0.188232,1.033203 
07/22/2016 01:11:48.003844,-0.011002,0.0,0.0,0.0 
07/22/2016 01:11:48.004283,-0.010605,0.0,0.0,0.0 
07/22/2016 01:11:48.005686,-0.010101,0.0,0.0,0.0 
07/22/2016 01:11:48.006160,-0.009842,0.0,0.0,0.0 
07/22/2016 01:11:48.007813,-0.009216,-0.05957,-0.189209,1.031982 
07/22/2016 01:11:48.008290,-0.009323,0.0,0.0,0.0 
07/22/2016 01:11:48.008730,-0.009735,0.0,0.0,0.0 
07/22/2016 01:11:48.025326,-0.010513,0.0,0.0,0.0 
07/22/2016 01:11:48.025804,-0.01062,0.0,0.0,0.0 
07/22/2016 01:11:48.026480,-0.011261,-0.059814,-0.186523,1.029785 
07/22/2016 01:11:48.027908,-0.011154,0.0,0.0,0.0 
07/22/2016 01:11:48.028385,-0.010239,0.0,0.0,0.0 
07/22/2016 01:11:48.028823,-0.010208,0.0,0.0,0.0 
07/22/2016 01:11:48.030453,-0.009766,0.0,0.0,0.0 
07/22/2016 01:11:48.031163,-0.009674,-0.05957,-0.183594,1.031738 
07/22/2016 01:11:48.031633,-0.010544,0.0,0.0,0.0 
07/22/2016 01:11:48.036934,-0.010178,0.0,0.0,0.0 
07/22/2016 01:11:48.037408,-0.009827,0.0,0.0,0.0 
07/22/2016 01:11:48.037867,-0.00911,0.0,0.0,0.0 
07/22/2016 01:11:48.048216,-0.009277,-0.062988,-0.188477,1.030518 
07/22/2016 01:11:48.048691,-0.010178,0.0,0.0,0.0 
07/22/2016 01:11:48.049134,-0.010559,0.0,0.0,0.0 
07/22/2016 01:11:48.050692,-0.0112,0.0,0.0,0.0 
07/22/2016 01:11:48.051165,-0.013519,0.0,0.0,0.0 
07/22/2016 01:11:48.052878,-0.010742,-0.061523,-0.188232,1.032471 
07/22/2016 01:11:48.053361,-0.012009,0.0,0.0,0.0 
07/22/2016 01:11:48.053802,-0.011688,0.0,0.0,0.0 
07/22/2016 01:11:48.059005,-0.010376,0.0,0.0,0.0 
07/22/2016 01:11:48.059479,-0.010742,0.0,0.0,0.0 
07/22/2016 01:11:48.060149,-0.011688,-0.059814,-0.186035,1.033447 
07/22/2016 01:11:48.070525,-0.009415,0.0,0.0,0.0 
07/22/2016 01:11:48.071001,-0.01059,0.0,0.0,0.0 
07/22/2016 01:11:48.071480,-0.011383,0.0,0.0,0.0 
07/22/2016 01:11:48.072963,-0.011002,0.0,0.0,0.0 
07/22/2016 01:11:48.073678,-0.011078,-0.060791,-0.186768,1.03125 
07/22/2016 01:11:48.074124,-0.009995,0.0,0.0,0.0 
07/22/2016 01:11:48.075621,-0.010605,0.0,0.0,0.0 
07/22/2016 01:11:48.076091,-0.010376,0.0,0.0,0.0 
07/22/2016 01:11:48.076528,-0.009842,0.0,0.0,0.0 
07/22/2016 01:11:48.081932,-0.011139,-0.060303,-0.185791,1.031006 
07/22/2016 01:11:48.082406,-0.009522,0.0,0.0,0.0 
07/22/2016 01:11:48.083975,-0.009033,0.0,0.0,0.0 
07/22/2016 01:11:48.084472,-0.009628,0.0,0.0,0.0 
07/22/2016 01:11:48.084920,-0.011643,0.0,0.0,0.0 
07/22/2016 01:11:48.086652,-0.011048,-0.060547,-0.185059,1.028564 
07/22/2016 01:11:48.087128,-0.009506,0.0,0.0,0.0 
07/22/2016 01:11:48.087568,-0.010941,0.0,0.0,0.0 
07/22/2016 01:11:48.092780,-0.010346,0.0,0.0,0.0 
07/22/2016 01:11:48.093254,-0.010208,0.0,0.0,0.0 
07/22/2016 01:11:48.093926,-0.011032,-0.061035,-0.186035,1.029541 
07/22/2016 01:11:48.095595,-0.010513,0.0,0.0,0.0 
07/22/2016 01:11:48.096070,-0.011536,0.0,0.0,0.0 
07/22/2016 01:11:48.096510,-0.009628,0.0,0.0,0.0 
07/22/2016 01:11:48.097935,-0.009751,0.0,0.0,0.0 
07/22/2016 01:11:48.098638,-0.010315,-0.061279,-0.18457,1.029785 
07/22/2016 01:11:48.099077,-0.01001,0.0,0.0,0.0 
07/22/2016 01:11:48.104590,-0.009995,0.0,0.0,0.0 
07/22/2016 01:11:48.105073,-0.010529,0.0,0.0,0.0 
07/22/2016 01:11:48.105640,-0.010834,0.0,0.0,0.0 
07/22/2016 01:11:48.107056,-0.009583,-0.059814,-0.187744,1.030029 
07/22/2016 01:11:48.107537,-0.00943,0.0,0.0,0.0 
07/22/2016 01:11:48.108942,-0.010895,0.0,0.0,0.0 
07/22/2016 01:11:48.109420,-0.009689,0.0,0.0,0.0 
07/22/2016 01:11:48.109861,-0.010697,0.0,0.0,0.0 
07/22/2016 01:11:48.114712,-0.01059,-0.060547,-0.187256,1.029785 
07/22/2016 01:11:48.127052,-0.01091,0.0,0.0,0.0 
07/22/2016 01:11:48.127534,-0.010315,0.0,0.0,0.0 
07/22/2016 01:11:48.127980,-0.011124,0.0,0.0,0.0 
07/22/2016 01:11:48.130646,-0.011475,0.0,0.0,0.0 
07/22/2016 01:11:48.131360,-0.010742,-0.060791,-0.185791,1.031982 
07/22/2016 01:11:48.205429,-0.010666,0.0,0.0,0.0 
07/22/2016 01:11:48.205905,-0.010742,0.0,0.0,0.0 
07/22/2016 01:11:48.206346,-0.01033,0.0,0.0,0.0 
07/22/2016 01:11:48.206784,-0.012787,0.0,0.0,0.0 
07/22/2016 01:11:48.208258,-0.01207,-0.058594,-0.185547,1.029785 
07/22/2016 01:11:48.210651,-0.011246,0.0,0.0,0.0 
07/22/2016 01:11:48.211126,-0.011505,0.0,0.0,0.0 
07/22/2016 01:11:48.211566,-0.011292,0.0,0.0,0.0 
07/22/2016 01:11:48.216563,-0.010025,0.0,0.0,0.0 
07/22/2016 01:11:48.227943,-0.010666,-0.062256,-0.188721,1.03125 
07/22/2016 01:11:48.228421,-0.011551,0.0,0.0,0.0 
07/22/2016 01:11:48.228865,-0.011078,0.0,0.0,0.0 
07/22/2016 01:11:48.230466,-0.01091,0.0,0.0,0.0 
07/22/2016 01:11:48.230947,-0.011872,0.0,0.0,0.0 
07/22/2016 01:11:48.231621,-0.009461,-0.061768,-0.189453,1.032227 
07/22/2016 01:11:48.233112,-0.009552,0.0,0.0,0.0 
07/22/2016 01:11:48.233590,-0.011032,0.0,0.0,0.0 
07/22/2016 01:11:48.234033,-0.010819,0.0,0.0,0.0 
07/22/2016 01:11:48.239395,-0.011475,0.0,0.0,0.0 
07/22/2016 01:11:48.249951,-0.010681,-0.060791,-0.189453,1.031982 
07/22/2016 01:11:48.252652,-0.011032,0.0,0.0,0.0 
07/22/2016 01:11:48.253144,-0.010391,0.0,0.0,0.0 
07/22/2016 01:11:48.255438,-0.01091,0.0,0.0,0.0 
07/22/2016 01:11:48.255908,-0.010407,0.0,0.0,0.0 
07/22/2016 01:11:48.272187,-0.010697,-0.060791,-0.182129,1.031006 
07/22/2016 01:11:48.274172,-0.011337,0.0,0.0,0.0 
07/22/2016 01:11:48.276525,-0.011353,0.0,0.0,0.0 
07/22/2016 01:11:48.277003,-0.010986,0.0,0.0,0.0 
07/22/2016 01:11:48.279154,-0.010468,0.0,0.0,0.0 
07/22/2016 01:11:48.283535,-0.009461,-0.062744,-0.187256,1.029053 
07/22/2016 01:11:48.295690,-0.009842,0.0,0.0,0.0 
07/22/2016 01:11:48.296163,-0.011276,0.0,0.0,0.0 
07/22/2016 01:11:48.297780,-0.01001,0.0,0.0,0.0 
07/22/2016 01:11:48.298260,-0.009079,0.0,0.0,0.0 
07/22/2016 01:11:48.300798,-0.009964,-0.060547,-0.187744,1.030029 
07/22/2016 01:11:48.306843,-0.009216,0.0,0.0,0.0 
07/22/2016 01:11:48.317890,-0.010086,0.0,0.0,0.0 
07/22/2016 01:11:48.318373,-0.010101,0.0,0.0,0.0 
07/22/2016 01:11:48.320583,-0.011673,0.0,0.0,0.0 
07/22/2016 01:11:48.321334,-0.010498,-0.060547,-0.1875,1.030518 
07/22/2016 01:11:48.321898,-0.010575,0.0,0.0,0.0 
07/22/2016 01:11:48.324264,-0.009339,0.0,0.0,0.0 
07/22/2016 01:11:48.329187,-0.009567,0.0,0.0,0.0 
07/22/2016 01:11:48.329666,-0.010315,0.0,0.0,0.0 
07/22/2016 01:11:48.340323,-0.010651,-0.063965,-0.187256,1.030518 
07/22/2016 01:11:48.351859,-0.01088,0.0,0.0,0.0 
07/22/2016 01:11:48.354006,-0.010071,0.0,0.0,0.0 
07/22/2016 01:11:48.354485,-0.009354,0.0,0.0,0.0 
07/22/2016 01:11:48.356603,-0.010315,0.0,0.0,0.0 
07/22/2016 01:11:48.363080,-0.010254,-0.060547,-0.188232,1.031738 
07/22/2016 01:11:48.363557,-0.011444,0.0,0.0,0.0 
07/22/2016 01:11:48.374242,-0.010605,0.0,0.0,0.0 
07/22/2016 01:11:48.375821,-0.01091,0.0,0.0,0.0 
07/22/2016 01:11:48.376444,-0.009384,0.0,0.0,0.0 
07/22/2016 01:11:48.386953,-0.01062,-0.060303,-0.1875,1.031738 
07/22/2016 01:11:48.389170,-0.009216,0.0,0.0,0.0 
07/22/2016 01:11:48.389647,-0.010178,0.0,0.0,0.0 
07/22/2016 01:11:48.391856,-0.011749,0.0,0.0,0.0 
07/22/2016 01:11:48.396021,-0.010544,0.0,0.0,0.0 
07/22/2016 01:11:48.407883,-0.00911,-0.062256,-0.186035,1.030273 
07/22/2016 01:11:48.408369,-0.011429,0.0,0.0,0.0 
07/22/2016 01:11:48.408815,-0.010239,0.0,0.0,0.0 
07/22/2016 01:11:48.411461,-0.010605,0.0,0.0,0.0 
07/22/2016 01:11:48.411942,-0.011688,0.0,0.0,0.0 
07/22/2016 01:11:48.413848,-0.01146,-0.062988,-0.186768,1.031006 
07/22/2016 01:11:48.419380,-0.010269,0.0,0.0,0.0 
07/22/2016 01:11:48.419863,-0.010208,0.0,0.0,0.0 
07/22/2016 01:11:48.430167,-0.012024,0.0,0.0,0.0 
07/22/2016 01:11:48.432764,-0.01004,0.0,0.0,0.0 
07/22/2016 01:11:48.434698,-0.011322,-0.061768,-0.186035,1.030273 
07/22/2016 01:11:48.435175,-0.010895,0.0,0.0,0.0 
07/22/2016 01:11:48.441688,-0.010605,0.0,0.0,0.0 
07/22/2016 01:11:48.442163,-0.010941,0.0,0.0,0.0 
07/22/2016 01:11:48.444379,-0.010315,0.0,0.0,0.0 
07/22/2016 01:11:48.445094,-0.010269,-0.061768,-0.187256,1.032715 
07/22/2016 01:11:48.446029,-0.009812,0.0,0.0,0.0 
07/22/2016 01:11:48.446505,-0.01059,0.0,0.0,0.0 
07/22/2016 01:11:48.452640,-0.011246,0.0,0.0,0.0 
07/22/2016 01:11:48.455449,-0.011002,0.0,0.0,0.0 
07/22/2016 01:11:48.457742,-0.010071,-0.061035,-0.187256,1.029297 
07/22/2016 01:11:48.458224,-0.009384,0.0,0.0,0.0 
07/22/2016 01:11:48.508707,-0.010101,0.0,0.0,0.0 
07/22/2016 01:11:48.511393,-0.011597,0.0,0.0,0.0 
07/22/2016 01:11:48.511888,-0.010254,0.0,0.0,0.0 
07/22/2016 01:11:48.513763,-0.009598,-0.061768,-0.188965,1.031982 
07/22/2016 01:11:48.520543,-0.009964,0.0,0.0,0.0 
07/22/2016 01:11:48.521027,-0.011109,0.0,0.0,0.0 
07/22/2016 01:11:48.523092,-0.010254,0.0,0.0,0.0 
07/22/2016 01:11:48.524705,-0.010086,0.0,0.0,0.0 
07/22/2016 01:11:48.531595,-0.009674,-0.060547,-0.186523,1.031006 
07/22/2016 01:11:48.532074,-0.009705,0.0,0.0,0.0 
07/22/2016 01:11:48.534174,-0.009583,0.0,0.0,0.0 
07/22/2016 01:11:48.536443,-0.010285,0.0,0.0,0.0 
07/22/2016 01:11:48.536924,-0.010773,0.0,0.0,0.0 
07/22/2016 01:11:48.542620,-0.009995,-0.061523,-0.187988,1.029297 
07/22/2016 01:11:48.545382,-0.0103,0.0,0.0,0.0 
07/22/2016 01:11:48.545860,-0.010651,0.0,0.0,0.0 
07/22/2016 01:11:48.547465,-0.010376,0.0,0.0,0.0 
07/22/2016 01:11:48.554231,-0.011307,0.0,0.0,0.0 
07/22/2016 01:11:48.555847,-0.010224,-0.060791,-0.188232,1.032959 
07/22/2016 01:11:48.556323,-0.011917,0.0,0.0,0.0 
07/22/2016 01:11:48.559258,-0.010925,0.0,0.0,0.0 
07/22/2016 01:11:48.559738,-0.009735,0.0,0.0,0.0 
07/22/2016 01:11:48.565102,-0.010651,0.0,0.0,0.0 
07/22/2016 01:11:48.568098,-0.010559,-0.060059,-0.184814,1.030273 
07/22/2016 01:11:48.570400,-0.009751,0.0,0.0,0.0 
07/22/2016 01:11:48.570884,-0.01001,0.0,0.0,0.0 
07/22/2016 01:11:48.615497,-0.0103,0.0,0.0,0.0 
07/22/2016 01:11:48.621657,-0.009033,0.0,0.0,0.0 
07/22/2016 01:11:48.623998,-0.010071,-0.061523,-0.189209,1.029541 
07/22/2016 01:11:48.624476,-0.009552,0.0,0.0,0.0 
07/22/2016 01:11:48.626641,-0.010056,0.0,0.0,0.0 
07/22/2016 01:11:48.627117,-0.010513,0.0,0.0,0.0 
07/22/2016 01:11:48.633078,-0.01355,0.0,0.0,0.0 
07/22/2016 01:11:48.633808,-0.009659,-0.062744,-0.187988,1.031494 
07/22/2016 01:11:48.636565,-0.008972,0.0,0.0,0.0 
07/22/2016 01:11:48.637124,-0.009323,0.0,0.0,0.0 
07/22/2016 01:11:48.638464,-0.010193,0.0,0.0,0.0 
07/22/2016 01:11:48.643966,-0.011414,0.0,0.0,0.0 
07/22/2016 01:11:48.645798,-0.011246,-0.060059,-0.189697,1.030762 
07/22/2016 01:11:48.646396,-0.010147,0.0,0.0,0.0 
07/22/2016 01:11:48.648522,-0.009949,0.0,0.0,0.0 
07/22/2016 01:11:48.649002,-0.0103,0.0,0.0,0.0 
07/22/2016 01:11:48.655692,-0.011475,0.0,0.0,0.0 
07/22/2016 01:11:48.666062,-0.011597,-0.062988,-0.186523,1.030029 
07/22/2016 01:11:48.668876,-0.011841,0.0,0.0,0.0 
07/22/2016 01:11:48.669323,-0.011734,0.0,0.0,0.0 
07/22/2016 01:11:48.670976,-0.010254,0.0,0.0,0.0 
07/22/2016 01:11:48.677762,-0.009812,0.0,0.0,0.0 
07/22/2016 01:11:48.678471,-0.010849,-0.061279,-0.188232,1.030762 
07/22/2016 01:11:48.689137,-0.010651,0.0,0.0,0.0 
07/22/2016 01:11:48.691688,-0.010315,0.0,0.0,0.0 
07/22/2016 01:11:48.692131,-0.009827,0.0,0.0,0.0 
07/22/2016 01:11:48.693984,-0.010193,0.0,0.0,0.0 
07/22/2016 01:11:48.700406,-0.009247,-0.05957,-0.188477,1.032471 
07/22/2016 01:11:48.710880,-0.01001,0.0,0.0,0.0 
07/22/2016 01:11:48.711363,-0.009903,0.0,0.0,0.0 
07/22/2016 01:11:48.722849,-0.010132,0.0,0.0,0.0 
07/22/2016 01:11:48.723158,-0.010315,0.0,0.0,0.0 
07/22/2016 01:11:48.733846,-0.009781,-0.060791,-0.187744,1.030518 
07/22/2016 01:11:48.734158,-0.009171,0.0,0.0,0.0 
